medicine_name,barcode,reason,expiry_date
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
Losartan,BC366028,Expired,2022-12-30
